"overlap","intervals","bins","num verticies","numDiffexp","mapperBHI","hclustBHI","kclustBHI","mapperDiffBHI","hclustBHIDiff","kclustBHIDiff"
"143",18,20,20,25,40,0.354576184962283,0.348978784183086,0.355555555555556,0.323809523809524,0.364285714285714,0.355555555555556
"144",18,20,25,27,40,0.358393201279299,0.349452947700728,0.324074074074074,0.323809523809524,0.364285714285714,0.324074074074074
"145",18,20,30,39,40,0.35649926188536,0.338886449203765,0.341666666666667,0.323809523809524,0.341666666666667,0.341666666666667
"146",18,25,10,26,40,0.367187587462799,0.364841456191408,0.341666666666667,0.286666666666667,0.364285714285714,0.341666666666667
"147",18,25,15,26,40,0.367187587462799,0.364841456191408,0.324074074074074,0.286666666666667,0.364285714285714,0.324074074074074
"148",18,25,20,28,40,0.367330259136543,0.353741614562404,0.441666666666667,0.286666666666667,0.364285714285714,0.441666666666667
"149",18,25,25,33,40,0.369066370247654,0.351276741519279,0.364583333333333,0.286666666666667,0.364285714285714,0.364583333333333
"150",18,25,30,63,40,0.365280545002891,0.33903020864445,0.366666666666667,0.286666666666667,0.30952380952381,0.366666666666667
"151",18,30,10,30,40,0.366486945026914,0.355387271090246,0.379166666666667,0.345,0.364285714285714,0.379166666666667
"152",18,30,15,30,40,0.366486945026914,0.355387271090246,0.416666666666667,0.345,0.364285714285714,0.416666666666667
"153",18,30,20,33,40,0.366612657992436,0.351276741519279,0.383333333333333,0.345,0.364285714285714,0.383333333333333
"154",18,30,25,47,40,0.369965148413892,0.330188938625496,0.342592592592593,0.345,0.313888888888889,0.342592592592593
"155",18,30,30,59,40,0.370085564396377,0.338917807696568,0.375,0.345,0.327777777777778,0.375
"156",18,35,10,42,40,0.360444131596877,0.336985042233526,0.34375,0.218518518518519,0.341666666666667,0.34375
"157",18,35,15,45,40,0.362078118524981,0.334540209420998,0.325,0.218518518518519,0.313888888888889,0.325
"158",18,35,20,46,40,0.359627138132824,0.330188938625496,0.305555555555556,0.218518518518519,0.313888888888889,0.305555555555556
"159",18,35,25,47,40,0.359627138132824,0.330188938625496,0.354166666666667,0.218518518518519,0.313888888888889,0.354166666666667
"160",18,35,30,83,40,0.356839493523127,0.362252757799785,0.416666666666667,0.218518518518519,0.25,0.416666666666667
"161",18,40,10,44,40,0.359476919661609,0.33552073967154,0.338095238095238,0.264814814814815,0.330555555555556,0.338095238095238
"162",18,40,15,49,40,0.359476919661609,0.3274437691691,0.335416666666667,0.264814814814815,0.311111111111111,0.335416666666667
"163",18,40,20,49,40,0.359476919661609,0.3274437691691,0.364583333333333,0.264814814814815,0.311111111111111,0.364583333333333
"164",18,40,25,56,40,0.360101508747736,0.337978315949781,0.297619047619048,0.264814814814815,0.311111111111111,0.297619047619048
"165",18,40,30,67,40,0.358392107038334,0.342079637095139,0.425,0.264814814814815,0.261904761904762,0.425
"166",18,45,10,52,40,0.370138123948459,0.328802894011326,0.302083333333333,0.3,0.311111111111111,0.302083333333333
"167",18,45,15,57,40,0.370138123948459,0.337978315949781,0.338888888888889,0.3,0.311111111111111,0.338888888888889
"168",18,45,20,64,40,0.369863218355496,0.33903020864445,0.479166666666667,0.3,0.30952380952381,0.479166666666667
"169",18,45,25,92,40,0.374135971526152,0.361825597879754,0.380952380952381,0.3,0.25,0.380952380952381
"170",18,45,30,124,40,0.371989227765358,0.36389934643606,0.361111111111111,0.3,0.261904761904762,0.361111111111111
"171",18,50,10,60,40,0.362867852418563,0.338923487224994,0.357142857142857,0.305555555555556,0.30952380952381,0.357142857142857
"172",18,50,15,60,40,0.362867852418563,0.338923487224994,0.420833333333333,0.305555555555556,0.30952380952381,0.420833333333333
"173",18,50,20,74,40,0.358828657539403,0.358371223045022,0.366666666666667,0.305555555555556,0.261904761904762,0.366666666666667
"174",18,50,25,78,40,0.358872063146997,0.366690498490549,0.4375,0.305555555555556,0.261904761904762,0.4375
"175",18,50,30,90,40,0.359432581143799,0.361751693923233,0.37037037037037,0.305555555555556,0.25,0.37037037037037
"176",20,20,10,20,40,0.360698490619025,0.372103440149231,0.354761904761905,0.34047619047619,0.364285714285714,0.354761904761905
"177",20,20,15,23,40,0.355258930179464,0.353289501973558,0.262962962962963,0.34047619047619,0.364285714285714,0.262962962962963
"178",20,20,20,25,40,0.354447570632107,0.348978784183086,0.374074074074074,0.34047619047619,0.364285714285714,0.374074074074074
"179",20,20,25,27,40,0.358264586949123,0.349452947700728,0.353333333333333,0.34047619047619,0.364285714285714,0.353333333333333
"180",20,20,30,51,40,0.356397312067143,0.324638473886263,0.319444444444444,0.34047619047619,0.311111111111111,0.319444444444444
"181",20,25,10,26,40,0.352923027586719,0.364841456191408,0.314814814814815,0.286666666666667,0.364285714285714,0.314814814814815
"182",20,25,15,26,40,0.352923027586719,0.364841456191408,0.379166666666667,0.286666666666667,0.364285714285714,0.379166666666667
"183",20,25,20,28,40,0.353059844230419,0.353741614562404,0.385714285714286,0.286666666666667,0.364285714285714,0.385714285714286
"184",20,25,25,33,40,0.354726510897086,0.351276741519279,0.420833333333333,0.286666666666667,0.364285714285714,0.420833333333333
"185",20,25,30,67,40,0.350427834816043,0.342079637095139,0.375,0.286666666666667,0.261904761904762,0.375
"186",20,30,10,30,40,0.36668766926455,0.355387271090246,0.383333333333333,0.345,0.364285714285714,0.383333333333333
"187",20,30,15,30,40,0.36668766926455,0.355387271090246,0.441666666666667,0.345,0.364285714285714,0.441666666666667
"188",20,30,20,33,40,0.366811124476993,0.351276741519279,0.316666666666667,0.345,0.364285714285714,0.316666666666667
"189",20,30,25,48,40,0.370128783829135,0.332068637873616,0.420833333333333,0.345,0.313888888888889,0.420833333333333
"190",20,30,30,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"191",20,35,10,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"192",20,35,15,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"193",20,35,20,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"194",20,35,25,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"195",20,35,30,52,40,0.370128783829135,0.328802894011326,0.392857142857143,0.345,0.311111111111111,0.392857142857143
"196",20,40,10,48,40,0.36159065681342,0.332068637873616,0.366666666666667,0.274074074074074,0.313888888888889,0.366666666666667
"197",20,40,15,48,40,0.36159065681342,0.332068637873616,0.385416666666667,0.274074074074074,0.313888888888889,0.385416666666667
"198",20,40,20,50,40,0.359443906504905,0.323437043524907,0.345238095238095,0.274074074074074,0.311111111111111,0.345238095238095
"199",20,40,25,57,40,0.360078493762795,0.337978315949781,0.333333333333333,0.274074074074074,0.311111111111111,0.333333333333333
"200",20,40,30,74,40,0.358364643887181,0.358371223045022,0.4,0.274074074074074,0.261904761904762,0.4
"201",20,45,10,49,40,0.360011565568871,0.3274437691691,0.358333333333333,0.257575757575758,0.311111111111111,0.358333333333333
"202",20,45,15,58,40,0.361229098036403,0.339072079746903,0.358333333333333,0.257575757575758,0.311111111111111,0.358333333333333
"203",20,45,20,65,40,0.360960440297826,0.33988216288833,0.34375,0.257575757575758,0.261904761904762,0.34375
"204",20,45,25,96,40,0.365228171498156,0.3643613653935,0.407407407407407,0.257575757575758,0.25,0.407407407407407
"205",20,45,30,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"206",20,50,10,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"207",20,50,15,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"208",20,50,20,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"209",20,50,25,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"210",20,50,30,127,40,0.362928459300238,0.361554036074424,0.392592592592593,0.257575757575758,0.261904761904762,0.392592592592593
"211",22,20,10,20,40,0.360752701997523,0.372103440149231,0.21875,0.34047619047619,0.364285714285714,0.21875
"212",22,20,15,23,40,0.355294826539647,0.353289501973558,0.259259259259259,0.34047619047619,0.364285714285714,0.259259259259259
"213",22,20,20,25,40,0.354483684017846,0.348978784183086,0.3125,0.34047619047619,0.364285714285714,0.3125
"214",22,20,25,27,40,0.358375625409787,0.349452947700728,0.300595238095238,0.34047619047619,0.364285714285714,0.300595238095238
"215",22,20,30,53,40,0.356135423200073,0.33682247679209,0.291666666666667,0.34047619047619,0.311111111111111,0.291666666666667
"216",22,25,10,26,40,0.353578323578544,0.364841456191408,0.385714285714286,0.303030303030303,0.364285714285714,0.385714285714286
"217",22,25,15,27,40,0.353578323578544,0.349452947700728,0.355555555555556,0.303030303030303,0.364285714285714,0.355555555555556
"218",22,25,20,29,40,0.353713277416906,0.359592669283255,0.277777777777778,0.303030303030303,0.364285714285714,0.277777777777778
"219",22,25,25,34,40,0.355379944083572,0.338748343470277,0.3125,0.303030303030303,0.364285714285714,0.3125
"220",22,25,30,70,40,0.3511084943853,0.355414774853272,0.263888888888889,0.303030303030303,0.261904761904762,0.263888888888889
"221",22,30,10,30,40,0.367093217699234,0.355387271090246,0.358333333333333,0.345,0.364285714285714,0.358333333333333
"222",22,30,15,30,40,0.367093217699234,0.355387271090246,0.340909090909091,0.345,0.364285714285714,0.340909090909091
"223",22,30,20,33,40,0.367216630234844,0.351276741519279,0.297619047619048,0.345,0.364285714285714,0.297619047619048
"224",22,30,25,48,40,0.370534289586986,0.332068637873616,0.314285714285714,0.345,0.313888888888889,0.314285714285714
"225",22,30,30,52,40,0.370534289586986,0.328802894011326,0.357142857142857,0.345,0.311111111111111,0.357142857142857
"226",22,35,10,43,40,0.359986821388268,0.336666430275151,0.239583333333333,0.237037037037037,0.330555555555556,0.239583333333333
"227",22,35,15,46,40,0.361620808316373,0.330188938625496,0.333333333333333,0.237037037037037,0.313888888888889,0.333333333333333
"228",22,35,20,51,40,0.359648009392882,0.324638473886263,0.319444444444444,0.237037037037037,0.311111111111111,0.319444444444444
"229",22,35,25,52,40,0.359648009392882,0.328802894011326,0.416666666666667,0.237037037037037,0.311111111111111,0.416666666666667
"230",22,35,30,85,40,0.356754049706838,0.361650278328331,0.30952380952381,0.237037037037037,0.25,0.30952380952381
"231",22,40,10,49,40,0.361274237358768,0.3274437691691,0.375,0.246666666666667,0.311111111111111,0.375
"232",22,40,15,49,40,0.361274237358768,0.3274437691691,0.392857142857143,0.246666666666667,0.311111111111111,0.392857142857143
"233",22,40,20,52,40,0.359118332261687,0.328802894011326,0.380952380952381,0.246666666666667,0.311111111111111,0.380952380952381
"234",22,40,25,58,40,0.359762074308144,0.339072079746903,0.291666666666667,0.246666666666667,0.311111111111111,0.291666666666667
"235",22,40,30,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"236",22,45,10,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"237",22,45,15,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"238",22,45,20,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"239",22,45,25,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"240",22,45,30,76,40,0.358031106592521,0.365412280208628,0.36734693877551,0.246666666666667,0.261904761904762,0.36734693877551
"241",22,50,10,61,40,0.362740756292923,0.338791734919329,0.333333333333333,0.305555555555556,0.30952380952381,0.333333333333333
"242",22,50,15,61,40,0.362740756292923,0.338791734919329,0.333333333333333,0.305555555555556,0.30952380952381,0.333333333333333
"243",22,50,20,75,40,0.358711098007945,0.358768420568471,0.375,0.305555555555556,0.261904761904762,0.375
"244",22,50,25,75,40,0.358711098007945,0.358768420568471,0.4375,0.305555555555556,0.261904761904762,0.4375
"245",22,50,30,85,40,0.359305603817207,0.361650278328331,0.416666666666667,0.305555555555556,0.25,0.416666666666667
"246",24,20,10,22,40,0.354273393432091,0.35335493943528,0.348333333333333,0.356547619047619,0.364285714285714,0.348333333333333
"247",24,20,15,23,40,0.354529803688501,0.353289501973558,0.295454545454545,0.356547619047619,0.364285714285714,0.295454545454545
"248",24,20,20,25,40,0.35038503048642,0.348978784183086,0.302083333333333,0.356547619047619,0.364285714285714,0.302083333333333
"249",24,20,25,26,40,0.350110305211695,0.364841456191408,0.263333333333333,0.356547619047619,0.364285714285714,0.263333333333333
"250",24,20,30,54,40,0.352036769668647,0.332757436141683,0.375,0.356547619047619,0.311111111111111,0.375
"251",24,25,10,26,40,0.357616273223701,0.364841456191408,0.392592592592593,0.303030303030303,0.364285714285714,0.392592592592593
"252",24,25,15,26,40,0.357616273223701,0.364841456191408,0.229166666666667,0.303030303030303,0.364285714285714,0.229166666666667
"253",24,25,20,28,40,0.357759961361359,0.353741614562404,0.324074074074074,0.303030303030303,0.364285714285714,0.324074074074074
"254",24,25,25,34,40,0.362426628028025,0.338748343470277,0.444444444444444,0.303030303030303,0.364285714285714,0.444444444444444
"255",24,25,30,72,40,0.358462298226126,0.358145047595845,0.333333333333333,0.303030303030303,0.261904761904762,0.333333333333333
"256",24,30,10,30,40,0.36662180544499,0.355387271090246,0.321428571428571,0.345,0.364285714285714,0.321428571428571
"257",24,30,15,30,40,0.36662180544499,0.355387271090246,0.324074074074074,0.345,0.364285714285714,0.324074074074074
"258",24,30,20,32,40,0.366744858997579,0.35148115136609,0.260416666666667,0.345,0.364285714285714,0.260416666666667
"259",24,30,25,54,40,0.366221302094712,0.332757436141683,0.375,0.345,0.311111111111111,0.375
"260",24,30,30,58,40,0.366221302094712,0.339072079746903,0.428571428571429,0.345,0.311111111111111,0.428571428571429
"261",24,35,10,41,40,0.364630428381382,0.33515144905886,0.296296296296296,0.237037037037037,0.341666666666667,0.296296296296296
"262",24,35,15,46,40,0.362903070771672,0.330188938625496,0.404761904761905,0.237037037037037,0.313888888888889,0.404761904761905
"263",24,35,20,52,40,0.36044007576975,0.328802894011326,0.345238095238095,0.237037037037037,0.311111111111111,0.345238095238095
"264",24,35,25,53,40,0.36044007576975,0.33682247679209,0.236111111111111,0.237037037037037,0.311111111111111,0.236111111111111
"265",24,35,30,87,40,0.357571340050896,0.36225733114686,0.433333333333333,0.237037037037037,0.25,0.433333333333333
"266",24,40,10,47,40,0.359672039869066,0.330188938625496,0.361111111111111,0.246666666666667,0.313888888888889,0.361111111111111
"267",24,40,15,49,40,0.361045666242693,0.3274437691691,0.273809523809524,0.246666666666667,0.311111111111111,0.273809523809524
"268",24,40,20,51,40,0.358908914105941,0.324638473886263,0.430555555555556,0.246666666666667,0.311111111111111,0.430555555555556
"269",24,40,25,66,40,0.35781001300704,0.339288883456955,0.369047619047619,0.246666666666667,0.261904761904762,0.369047619047619
"270",24,40,30,77,40,0.356574436908227,0.365412280208628,0.375,0.246666666666667,0.261904761904762,0.375
"271",24,45,10,49,40,0.360680025788525,0.3274437691691,0.416666666666667,0.272727272727273,0.311111111111111,0.416666666666667
"272",24,45,15,58,40,0.361897558256058,0.339072079746903,0.342592592592593,0.272727272727273,0.311111111111111,0.342592592592593
"273",24,45,20,62,40,0.362294648910501,0.331938010062889,0.380952380952381,0.272727272727273,0.30952380952381,0.380952380952381
"274",24,45,25,64,40,0.362294648910501,0.33903020864445,0.407407407407407,0.272727272727273,0.30952380952381,0.407407407407407
"275",24,45,30,93,40,0.360550121142246,0.363611841950852,0.333333333333333,0.272727272727273,0.25,0.333333333333333
"276",24,50,10,59,40,0.366228590280144,0.338917807696568,0.351851851851852,0.305555555555556,0.327777777777778,0.351851851851852
"277",24,50,15,61,40,0.363796979337895,0.338791734919329,0.37962962962963,0.305555555555556,0.30952380952381,0.37962962962963
"278",24,50,20,76,40,0.359412711123839,0.365412280208628,0.458333333333333,0.305555555555556,0.261904761904762,0.458333333333333
"279",24,50,25,76,40,0.359412711123839,0.365412280208628,0.354166666666667,0.305555555555556,0.261904761904762,0.354166666666667
"280",24,50,30,92,40,0.360028674060747,0.361825597879754,0.425925925925926,0.305555555555556,0.25,0.425925925925926
